7f3cab83a38bfd3aca4693c3916603927eb2191708e7fdccc3977123842fcc7f	archive/INDEX.md
a3290cdd4afd5dc594ca682ea881f3956126e8d34e96c37ebd166ac98705d430	archive/README.md
7b3b5068dcdf94caf76867ff51da9b55dfa7e136870b86d75e5449097036fedb	archive/scheduler/2026-07-28-blockers-resolved.md
9c2ca7c8a703d4fb3198df762dffd36a3423e2dd269cc706e60805dc6f60c353	archive/scheduler/2026-07-28-questions-consumed.md
448827219a70ea16ed0efe97b7fafca465de758c43293b80797828e7a26b3646	briefs/closed-loops.md
238912b02e7dff75213406fda0e6a6bcedc8de8073787f5d7e3e2045cdb262c9	briefs/commons-governance.md
83f45da75371d960435ebe1f52d8fb546ff745ea50f6291d14b75bb23f2ff917	briefs/conways-law.md
d3c2a19d747a66928699b5652d57816b7ace6a1165ea3729e570e76d44ab9667	briefs/dexter-migration-hypotheses-REQUEST.md
e2f3a2456b534d6e02d78db56f5c253a66615e4546b9377834dd30d88cbe671b	briefs/dexter-migration-integration-2026-07-29.md
c28ef16b98ca8c6533e284b6ccf0a39c40df0c189509883f5c212d2787e997a5	briefs/dexter-migration-results-2026-07-29.md
2162e7cd7af73c55d5ed7393dfb13064080635f244f53995448107c72a9219a6	briefs/dexter-migration-run2-hypotheses.md
758be7dfb9d17702fae2f7eda4f2b4d27d5963775b163f0a7f71305be8da5390	briefs/dexter-migration-run2-results.md
bfbca3077ad425f47b2ed433d0b8745d088d0be1e70d40947cb6557df0b232ba	briefs/exploration-exploitation.md
55eeb0f8e5e04b29bbf6b9b88e304bb60df75126cf1a288997b307de95c264f1	briefs/garbage-can.md
40f7a66331e03b1468b40946716bb4ae0d304504c9a9887574dadab7b2460329	briefs/holons.md
9478118cfe79d445e61d830799028e6f6ac24245cdae9faf4bd0187bfca436b3	briefs/knowledge-problem.md
560cf5558daba88784b59a64601783bef7fecc3a9d54a8509859f6ca5e9f056f	briefs/migration-theory-REQUEST.md
6801337ef9e8ad90fc4c903b1c6d3f6ca9530aee5ca73842556257b35339872f	briefs/near-decomposability.md
9578e100efa7f15bd570315b7e1dffeb566b197f0a52344f4921c8d5ed7a9552	briefs/nonprofit-management.md
9cee441b6f2a2c66289c045208d11955e20f7b869213ac2e81dca14eb99c79e4	briefs/normal-accidents.md
7614976bc40e83e12a6181b0f2a16cb2e9482ebf9dade81ddd4e180cbbf168c1	briefs/office-v0-personnel-manual.md
faf54ebf1d250a764657e27555e91d66a0ca0d19f9b9c0c3612a70a9bf8787b9	briefs/proxy-variety.md
6bb6c2f056e632330629c5b7b71b573d64390c9ce33cfa6c9efac18543360814	briefs/requisite-variety.md
657fc56fb0745cf166da8ac6a3adf915b9c2c495222b4afa89e6a1f8cb6205df	briefs/sensor-variety.md
339f60dfd104f4a90e2ca380567a20d089b8d0473e772163fff117ec541a54cf	briefs/stigmergy.md
a87df764d2524049ed2a708aff3556039ebd63152d076bf64582f5c22410bd97	briefs/theory-of-the-firm.md
63eb02079fe173f038b54680b1749bbf64f5519c55ade47234e4d0de87d9e4d1	briefs/verb-contracts-and-their-instruments-2026-07-31.md
fb3266786d4184fda860cfad837bf1cc224c3ac88440e76cbc0a0d9df7efbb5c	briefs/vsm.md
f4cbe7d4bd6386f0f22be1be36a2a48f50a6419f9ebd6534000f79ff77382ffb	briefs/wu-wei.md
07b4d4d0b032d60bcf4bc16d664151d900359d39b4c7497dee775f6aa03c61dd	CLAUDE.md
6305a5a42dccbe39a50a1e1666be0ea34bd4ed6eeed6f4eb43562bfaf16ed16f	intake/README.md
bcca3695675142e78ae7432788fc54d7f60af526257daa78ffde5d23c4b50aec	man/README.md
4f70a018cf38cdf4ac9b440c1b23369892d11c3bc0047ef86c82af78813cfd24	README.md
9bc145dea3d6e01238897f3b3a73d4ddc9126570e6b7cbed4238ceafca2edcd8	/home/zach/.local/bin/bibliothecaire-nightly-batch-loop.sh
f146467abd3ea4450096d16b164687e566b97f4aab6a6b0b0a83127add47fbda	.scheduler/drafts/theraulaz-request.md
27559233b8c629d6bb9bf7bd1dc73e60a8eabda0fb221ee46c57d9e6a84decea	.scheduler/drafts/tulane-tdm-request.md
59bdd650fd83d161faf5794dbbbb44d84291faa38cb39f0e061808aa438961b6	.scheduler/FOCUS.md
5338397d9f3dc9bdad849395b1c6f99f05e73ee179780d127023b505252759b6	.scheduler/nightly-batch.md
d6dc533398b2b1b7508a09211c910844740eea684835f9d5b2af000c15338643	.scheduler/QUESTIONS.md
3e7351073e6bbb2a7a1337357fe488d01f92d11c582a986e6befa650b3b70adf	sources/LEDGER.md
6dbe3f729746d88dfa75ebbf7fdd7ce04eb1296e5154d8e5a28ed3552120660d	SOURCES.md
1f53680a20ba2e3c5f260b9254a88208b1dc8bc42cee9c8b4905abcacc947cd3	sources/README.md
